.device CCGM1A1

.config 0 
CLKIN.REF0 000
CLKIN.REF0_INV 0
GLBOUT.GLB0_CFG 000
GLBOUT.GLB0_EN 1
GPIO.BANK_CFG 0
GPIO.BANK_E1 0
GPIO.BANK_E2 0
GPIO.BANK_N1 0
GPIO.BANK_N2 0
GPIO.BANK_S1 0
GPIO.BANK_S2 0
GPIO.BANK_W1 1
GPIO.BANK_W2 1
PLL0.USR_CLK_OUT 0

.tile 0 1 0
BES1.PINY1_SEL 01
BES1.P_PINY1 0
BES1.SB_Y4_SEL2 111
SB_BIG.P09.Y2 111
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010
SB_SML.P06.Y2 01
SB_SML.P06.YDIAG 101
SB_SML.P08.Y4 11

.tile 0 2 0
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 010
SB_BIG.P09.Y2 111
SB_SML.P01.Y2 01
SB_SML.P01.YDIAG 100
SB_SML.P02.Y2 01
SB_SML.P02.YDIAG 111
SB_SML.P03.Y3 10
SB_SML.P03.Y4 01
SB_SML.P03.YDIAG 010

.tile 0 3 0
BES1.P_PINY1 1
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 110
IOES2.SB_IN_03 1
IOES2.SB_IN_10 1
SB_BIG.P03.Y3 000
SB_BIG.P03.Y4 011
SB_BIG.P04.Y2 001
SB_BIG.P04.YDIAG 110
SB_BIG.P07.Y4 010
SB_BIG.P09.Y2 111
SB_BIG.P10.Y2 000
SB_BIG.P10.Y4 010
SB_SML.P04.YDIAG 111
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010

.tile 0 4 0
BES1.CINY1_SEL 01
BES1.PINY1_SEL 01
BES1.P_CINY1 0
BES1.P_PINY1 0
BES1.SB_Y4_SEL1 011
BES1.SB_Y4_SEL2 101
BES2.CINY1_SEL 01
BES2.P_CINY1 0
BES2.P_PINY1 1
BES2.SB_Y4_SEL1 101
IOES1.SB_IN_10 1
SB_BIG.P04.Y4 011
SB_BIG.P06.Y4 011
SB_BIG.P09.Y2 111
SB_BIG.P10.Y2 000
SB_BIG.P10.Y4 010
SB_SML.P01.Y2 01
SB_SML.P01.YDIAG 100
SB_SML.P06.Y4 11

.tile 0 5 0
BES1.PINY1_SEL 01
BES1.P_CINY1 1
BES1.P_PINY1 0
BES1.SB_Y4_SEL2 100
BES2.P_CINY1 1
BES2.P_PINY1 1
IOES2.SB_IN_02 1
SB_BIG.P02.Y1 000
SB_BIG.P02.Y4 011
SB_BIG.P03.Y2 001
SB_BIG.P03.YDIAG 100
SB_BIG.P09.Y2 111
SB_DRIVE.P09.D2 1
SB_SML.P05.Y3 11
SB_SML.P05.Y4 10

.tile 0 6 0
BES1.P_CINY1 1
SB_BIG.P09.Y2 111
SB_DRIVE.P09.D2 1
SB_SML.P03.Y4 10
SB_SML.P03.YDIAG 011

.tile 0 7 0
BES1.PINY2_SEL 01
BES1.P_PINY2 0
BES1.SB_Y4_SEL4 010
BES2.P_PINY2 1
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 111
SB_BIG.P02.Y1 011
SB_BIG.P02.YDIAG 000
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 110
SB_BIG.P09.Y2 111
SB_DRIVE.P09.D2 1
SB_SML.P03.Y4 11
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010

.tile 0 8 0
BES1.PINY1_SEL 01
BES1.P_PINY1 0
BES1.P_PINY2 1
BES1.SB_Y4_SEL2 101
BES2.P_PINY2 1
SB_BIG.P01.Y3 011
SB_BIG.P01.YDIAG 010
SB_BIG.P02.Y2 001
SB_BIG.P02.YDIAG 101
SB_BIG.P06.Y4 011
SB_BIG.P09.Y2 111
SB_DRIVE.P02.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y2 01
SB_SML.P01.YDIAG 100

.tile 0 9 0
SB_BIG.P07.Y2 001
SB_BIG.P07.YDIAG 100
SB_BIG.P09.Y2 111
SB_BIG.P11.Y2 001
SB_BIG.P11.Y3 101
SB_BIG.P11.YDIAG 010
SB_DRIVE.P07.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P03.Y2 01
SB_SML.P03.YDIAG 111
SB_SML.P04.YDIAG 111
SB_SML.P05.Y3 11
SB_SML.P05.Y4 11
SB_SML.P05.YDIAG 011

.tile 0 10 0
BES2.PINY1_SEL 01
BES2.PINY2_SEL 01
BES2.P_PINY1 0
BES2.P_PINY2 0
BES2.SB_Y4_SEL2 100
BES2.SB_Y4_SEL4 011
IOES1.SB_IN_01 1
SB_BIG.P01.Y3 000
SB_BIG.P01.Y4 011
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 100
SB_BIG.P06.YDIAG 100
SB_BIG.P07.Y2 001
SB_BIG.P07.YDIAG 101
SB_BIG.P09.Y2 111
SB_DRIVE.P05.D2 1
SB_DRIVE.P07.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P02.Y2 01
SB_SML.P02.YDIAG 100
SB_SML.P03.Y4 10
SB_SML.P03.YDIAG 011
SB_SML.P04.Y2 01
SB_SML.P04.Y4 10
SB_SML.P04.YDIAG 101
SB_SML.P05.Y4 01
SB_SML.P05.YDIAG 100
SB_SML.P06.Y3 11
SB_SML.P06.YDIAG 010
SB_SML.P07.Y2 01
SB_SML.P07.Y4 10
SB_SML.P07.YDIAG 011

.tile 0 11 0
BES1.P_PINY2 1
IOES2.SB_IN_02 1
SB_BIG.P02.Y2 000
SB_BIG.P02.Y4 100
SB_BIG.P03.Y2 001
SB_BIG.P03.YDIAG 110
SB_BIG.P06.Y2 001
SB_BIG.P06.Y3 011
SB_BIG.P06.YDIAG 010
SB_BIG.P09.Y2 111
SB_BIG.P12.YDIAG 100
SB_DRIVE.P09.D2 1
SB_SML.P03.YDIAG 111
SB_SML.P04.Y4 11
SB_SML.P04.YDIAG 011
SB_SML.P05.Y2 01
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010
SB_SML.P10.Y2 01
SB_SML.P10.Y3 10
SB_SML.P10.YDIAG 010
SB_SML.P12.Y2 01
SB_SML.P12.YDIAG 100

.tile 0 12 0
BES1.PINY1_SEL 01
BES1.P_PINY1 0
BES1.SB_Y4_SEL2 001
BES2.PINY2_SEL 01
BES2.P_PINY2 0
BES2.SB_Y4_SEL4 010
SB_BIG.P02.Y3 010
SB_BIG.P02.Y4 001
SB_BIG.P02.YDIAG 010
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 100
SB_BIG.P06.Y2 001
SB_BIG.P06.YDIAG 111
SB_BIG.P07.YDIAG 100
SB_BIG.P09.Y2 111
SB_BIG.P10.Y3 101
SB_DRIVE.P05.D2 1
SB_DRIVE.P06.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y2 01
SB_SML.P01.YDIAG 101
SB_SML.P03.Y4 10
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010
SB_SML.P06.Y3 11
SB_SML.P07.YDIAG 100
SB_SML.P12.Y4 10
SB_SML.P12.YDIAG 011

.tile 0 13 0
BES1.P_PINY2 1
IOES1.SB_IN_02 1
